 [  2.85471231e-01   6.23253489e-02   1.35387122e+00  -5.86634154e-01
    3.27171873e-01   4.04903604e-01   6.83372937e-02  -2.60730617e-01
    1.05025310e+00   4.64111354e-01  -1.33904317e-01  -1.42562308e-01
   -2.28802369e-01  -6.68167976e-01   1.78398317e-01  -1.84157166e+00
    7.59662189e-01  -1.05325490e+00   1.17287545e-02   5.68221157e-01
   -3.01137636e-01   2.46588581e-01   2.81638970e-01   3.46944390e-01
    4.80197252e-01   1.86078062e-01]
 [ -5.64564895e-01  -8.11953865e-02   4.53568140e-01  -5.97894146e-02
   -4.35108929e-01  -4.57905107e-01   3.52772831e-01  -6.66537188e-01
   -1.20453356e-01  -4.38850155e-01  -4.54050736e-01   1.23592485e+00
    4.75812135e-01   7.62022247e-01  -6.21409365e-01  -6.79108655e-01
   -3.71317402e-01   1.11456556e+00   7.97068346e-01  -4.34580942e-01
    4.35427890e-01  -7.54524046e-01   1.37983981e+00   1.82449137e-01
   -3.79957098e-01  -4.20872939e-01]
 [ -1.27585216e-01  -2.91181699e-01   2.30000684e-01  -3.01259356e-01
    3.74042519e-01   4.25955923e-01  -2.04812180e-01  -5.89515383e-01
    2.93673358e-01  -6.79718407e-02  -5.50385108e-01   6.82270409e-01
   -6.71813087e-01  -6.96667219e-01   8.83308567e-01  -6.30138913e-02
    5.34075044e-01  -6.54696115e-02  -1.31016828e-02  -1.89213165e-02
   -7.33378476e-01  -2.95261120e-01  -2.17193191e-01  -3.66231712e-01
   -2.08113393e-01   3.14810178e-01]
 [ -3.04128911e-01   4.43663329e-01  -8.88600184e-01   1.27302626e-01
    1.29727770e-01   1.68013755e-01  -5.19153248e-01   2.90615118e-01
    2.42846980e-01   3.51780119e-01   1.17563728e-01   8.61699722e-01
   -7.73730963e-01  -2.19237947e-01  -1.13880426e+00  -4.42671414e-01
    1.15035581e+00   6.81778237e-01  -4.41822685e-02   8.08094111e-02
    3.44051115e-01   8.85263558e-03  -6.49681305e-01   5.01497128e-01
    8.16323967e-01   9.64325587e-01]
 [ -4.85185414e-01   5.75533245e-02  -8.22186125e-01   8.98132225e-01
    5.10319428e-01  -3.51592328e-01  -9.24471143e-01   5.40406272e-01
    2.80009668e-01  -2.81692563e-01   5.74340860e-01  -9.58180611e-02
   -5.43237304e-01   8.15494185e-01   2.45488409e-01  -2.37860231e-01
    1.36197920e-03   1.28084441e+00   4.40110928e-01  -8.41969341e-01
   -7.65777520e-01   3.48708636e-01   5.66160305e-01  -2.96715687e-01
   -8.16429734e-01  -5.12965862e-01]
 [ -4.87724303e-01  -3.58167008e-01   3.64286291e-01   5.22954571e-01
   -4.36171054e-01   2.56828258e-01  -1.78017785e-01  -3.58080853e-01
    1.11315590e+00  -1.05672644e-01   1.37422691e-01   3.34554769e-02
    9.18679579e-01  -1.02222924e+00   5.58019451e-01   7.21797889e-01
   -1.67717782e-01  -3.20756169e-01  -1.24189416e+00   3.60057210e-01
   -6.32494571e-01   1.04261655e+00   3.13406768e-01   1.03180440e+00
    2.72889631e-02   3.72585496e-01]
 [  7.59661340e-01  -8.93712355e-01  -1.06517961e+00  -8.37096980e-01
   -9.16623693e-01  -4.09150926e-01   3.93875008e-01  -9.30784819e-02
    5.77864817e-01  -2.56206533e-01  -9.74695656e-02  -2.06850735e-01
   -1.89961617e-01   4.90063732e-02  -9.95491154e-01   2.41643584e-01
   -6.39007115e-02   4.13883860e-01   8.27838823e-02   9.85201849e-01
   -9.09852071e-02  -6.96371637e-01  -5.34302376e-01  -3.44406426e-01
    1.21893210e-01  -7.65056034e-01]
 [  8.46951676e-02   9.61625617e-01  -7.69395758e-01   9.33330625e-01
    1.05486395e-01   6.20722378e-01  -4.20668479e-02   1.29282779e-01
   -4.28975947e-01  -3.31579589e-01   3.19247801e-01  -3.29760067e-02
   -1.06658993e+00   7.25899723e-01   5.43868708e-01   1.21417090e+00
   -4.32264762e-01   1.09371748e+00  -1.82215987e-01  -8.86142364e-01
   -8.82483160e-01  -5.31082523e-01   5.88361181e-02   2.22965837e-01
   -4.46935894e-01   4.59123210e-01]
 [ -9.51723693e-02  -1.46451613e-01   6.44024396e-01   2.58057694e-01
   -1.09488164e-01  -6.68566122e-01   1.00618708e+00   3.99346995e-01
    5.57415211e-01  -7.03125894e-01   1.78934542e-01  -1.02021212e+00
    2.15107339e-01   5.32353283e-01  -4.99022042e-01  -1.39136550e+00
    2.05617762e-01   8.95197932e-01  -2.83210959e-01  -7.40938410e-01
    1.05814861e-01  -1.13061846e+00  -1.15352369e+00  -1.01779162e-02
    7.84267272e-02   1.07995641e+00]
 [  3.34463061e-01  -3.32165779e-01  -4.24882693e-01  -8.46826558e-01
   -1.61137665e+00  -2.64684678e-01   2.39748099e-01   6.44908982e-01
   -2.20903543e-01  -8.92263551e-01   8.48389963e-01   8.11792042e-01
    1.51789909e-01   9.15204379e-01  -5.12661071e-01  -2.03618658e-01
   -3.77132255e-01  -5.73231501e-02   9.35910309e-02  -6.05950375e-01
   -1.03104136e+00  -2.36024682e-01   9.94835996e-02   5.68683830e-01
    7.71192044e-01  -7.96535921e-01]
 [ -4.04876200e-01   3.44330763e-01   1.53240728e+00  -2.69301423e-01
    2.94223702e-01   3.00520142e-01   5.57993645e-01   4.85847441e-01
   -6.51061865e-01  -3.10369233e-01  -5.13357335e-01  -3.76088859e-01
   -4.84185744e-01  -4.17920512e-01  -2.16280164e-01  -5.77223533e-02
   -1.54787766e-01  -9.57331229e-02  -2.93876923e-01  -7.39115305e-01
   -4.84404948e-01  -5.75087603e-01   1.14848490e-01   2.85362372e-01
   -1.46893849e+00  -1.22083770e-01]
 [  2.72350532e-01  -7.96970967e-01  -4.30861670e-01  -9.92357481e-02
   -4.10879343e-01  -5.33016612e-01   4.48224015e-01   1.46302597e-01
    1.69644431e-01  -1.72431990e-01   2.81468011e-01   2.46760512e-01
   -4.01017695e-01   3.81186097e-01  -2.18937319e-01  -5.95987975e-01
    1.12523833e+00   6.64279785e-02   2.62423642e-01  -1.37559249e+00
   -1.52235075e+00  -1.42537627e+00  -8.50005662e-01  -5.83151716e-01
   -3.25182328e-01   1.10818927e-01]
 [ -4.27443521e-02   4.88312557e-01   3.85537488e-01   8.14656925e-01
   -1.51194411e+00   2.75911533e-01  -7.66843393e-01  -2.67068061e-01
    1.51503326e+00   6.65927736e-01  -2.22213779e-01   1.57659408e-02
    5.87556687e-01   1.60460353e+00  -6.61951400e-01  -5.75660535e-01
   -9.29125215e-01   6.33266874e-01  -1.98290180e-01   1.25770364e-01
   -7.10726816e-01   2.33022565e-01  -7.02574292e-02  -2.25740229e-01
   -1.57199391e+00  -4.01254187e-01]
 [ -2.89130391e-01  -6.90587068e-01  -1.17440060e-01   8.47386338e-01
    3.82413771e-01   7.59179618e-02  -1.88162094e-01   7.43579958e-01
    6.35109160e-01  -9.48106253e-01   3.58950507e-01   2.03697902e-01
    6.46358196e-01   2.55662041e-01   5.62089920e-01   1.10173012e+00
    7.28098345e-01  -1.80446281e-01  -9.92904366e-02   1.25931797e+00
   -4.69210452e-01   1.13482806e-01  -1.79362833e-01   7.44814306e-01
   -4.64703940e-01   6.85998899e-01]
 [  2.69995458e-01   8.43710882e-02   1.02130163e+00  -2.77632125e-01
    6.10941412e-02   5.71441388e-01   2.06043129e-01  -5.89488256e-01
   -4.09675721e-01  -2.99644483e-02  -1.90173120e-01   1.03021703e-01
   -9.50180367e-01  -5.46132882e-01  -3.98126737e-01  -3.05033341e-01
    3.84892749e-01  -4.28352494e-01  -1.11438611e+00   3.47239844e-01
   -8.30913407e-03   2.55708549e-01  -1.08415740e-01  -1.95086229e-01
    2.04303877e-01  -2.81560940e-01]
 [ -4.74683502e-01   9.07400721e-02   4.81241850e-02   2.73662844e-01
    5.21922655e-01  -1.36765256e-01  -1.21002863e+00   8.46559096e-01
   -6.00854861e-01   2.47420281e-01   7.46948652e-01  -6.45415387e-01
    7.31572911e-01   5.78038451e-01   1.89585331e-02  -3.87466565e-01
    4.02425880e-01  -1.04121083e-01  -1.20760588e-01  -1.38919471e+00
   -7.46936535e-01  -1.54246374e-01  -6.12527620e-01  -1.94175121e-01
   -4.10926666e-01   4.39745857e-01]
 [  5.17468017e-01   1.04693864e-01  -1.18326076e-01  -2.69251498e-01
    5.28296474e-01   3.26425457e-01   5.72131680e-01   9.98944458e-01
   -2.12990986e-01  -8.05619834e-01   1.18656617e+00  -3.07394992e-01
    3.52822304e-01   1.25745981e-01  -3.56396623e-01   8.48958456e-03
   -1.33172365e+00   9.35419238e-01  -7.99465726e-02   4.25675367e-01
    7.78337395e-01  -6.54014789e-01  -4.81429880e-02   5.31506311e-01
    3.12423887e-01   2.26796474e-01]
 [ -1.17957987e-01   1.23076887e-01  -6.40250929e-01   9.57133724e-03
   -7.84119260e-01   1.09823163e-01  -3.68418781e-01   1.30135565e-01
   -1.27335621e+00   4.54510763e-01   2.52192726e-01   2.28585141e-01
    2.22824088e-01  -4.36981272e-01  -3.24296809e-01   4.09834131e-01
    7.34546529e-02  -8.34820320e-01  -4.02030913e-02  -7.66087881e-01
    4.33924044e-01   5.69780507e-01   2.21086013e-01   1.08228358e-03
    2.94522812e-01   5.61873845e-01]
 [  3.25779847e-01  -1.85791550e-01  -8.04793517e-01   1.75696527e-01
   -1.13463452e+00   8.37188484e-01  -8.23294637e-01   8.09463211e-01
    1.05257360e+00  -5.61742209e-01  -9.87111389e-02  -5.40586905e-02
    1.44997061e+00  -9.13777853e-02  -1.34349786e+00  -6.02457636e-02
   -1.26196951e+00   2.41921469e-03  -1.51316457e+00   2.91125645e-03
   -3.36142568e-01  -1.52332220e-02   3.02495365e-01  -7.59394216e-01
   -4.24694592e-01  -6.95142112e-01]
 [ -3.17972068e-01  -3.13419297e-01  -1.17117337e+00   7.59360625e-01
   -3.62954183e-01   6.98848929e-01  -1.53581638e-01  -8.08440214e-02
   -5.36772354e-01   2.73129451e-01  -6.10247861e-01  -3.69850344e-01
    3.97546254e-01   5.10872627e-01  -9.84897248e-03  -1.16578472e-01
   -1.05042568e-01   3.46515129e-01  -4.23908997e-01  -8.77526661e-01
   -3.90639193e-01   1.72551226e-01   6.05508026e-01  -8.67894751e-01
   -8.22046799e-01  -3.92599269e-01]
 [ -4.70799363e-01  -1.27658261e+00   9.68162106e-01   3.28473507e-01
    9.30839836e-01  -1.46537539e+00   1.99726579e-01  -1.88901570e-01
    5.28887236e-01  -1.32583349e+00  -9.13916417e-02  -6.88318880e-01
    7.90674588e-01  -3.22800976e-01   4.13850245e-01  -2.14632830e-01
    7.50251500e-01   3.96850498e-01   1.41805287e+00  -7.25178716e-01
    4.48489058e-01  -2.70963979e-01  -1.04329853e-01   5.89601357e-01
   -7.25495740e-01  -8.67867595e-01]
 [  1.52171437e-01   4.03867037e-01   9.01376517e-01   5.59796300e-01
   -8.28080338e-01   3.27882181e-01   5.54968499e-02  -6.49113580e-02
    5.64157026e-01   4.98580009e-01  -7.44978702e-01  -6.37237177e-01
   -1.45796019e-01   5.07874022e-01  -1.26742980e-01  -9.86704336e-01
    6.26868039e-01  -1.03189979e+00  -1.25723924e-02   2.88754916e-01
   -4.35483164e-01   2.23847031e-01  -2.77367277e-01  -1.09163298e+00
    8.10320262e-01   2.56970931e-01]
 [ -3.89399047e-01   3.58300463e-01   3.22501690e-01  -1.09156040e-01
   -4.02771233e-01  -5.78102882e-01  -5.92050984e-01  -5.85315004e-01
   -8.13398250e-01  -6.28327519e-01  -1.31673848e+00  -3.94651958e-01
    9.07012320e-01  -6.65456448e-01  -1.48947186e+00   2.96756231e-01
   -1.35792525e+00   1.97638791e-02  -4.92411099e-01  -2.03269434e-02
    1.78432419e+00  -3.53734775e-01   1.34631502e+00   4.02502906e-01
    1.17436983e-01   5.86617774e-01]
 [ -6.84888380e-01   5.96983327e-01  -8.54706366e-01   4.37417252e-01
    6.58352679e-01  -7.10010546e-01   1.84591837e-01   7.80737163e-01
   -7.05632739e-01  -1.00686323e+00  -1.33612119e-01   2.73204211e-01
   -1.22898273e-03  -2.62499352e-01  -2.96956308e-01  -2.22424083e-01
    7.02649327e-01   3.89806424e-01  -1.50704864e-01   1.90244517e-01
    2.73154925e-01   3.29303862e-02  -9.48482366e-02   6.57460020e-01
   -5.19752031e-01   3.37480435e-01]
 [  1.50750860e+00   6.82236347e-01   8.92192717e-01   3.51047817e-01
   -4.94835479e-01   1.62985885e-01  -7.64443562e-02  -5.05009463e-02
    6.17268921e-01   2.19401287e-01  -6.58885533e-01   3.51793534e-01
    5.50445959e-01   5.65666064e-01   5.49849506e-02   3.66682337e-01
    6.63320973e-01  -1.48670617e-01   6.59705800e-01   2.09503052e-01
    1.60969289e+00  -2.26303179e-01   4.98525705e-01   9.97035172e-01
   -8.16416088e-02  -5.25145447e-01]
 [  8.99207416e-02   3.11524404e-01   5.97377052e-01  -5.08692640e-01
    4.56394662e-01   2.64117098e-01   2.00563989e-01  -3.50199974e-01
    2.61248634e-01  -2.92019498e-01   7.87124038e-01   2.37446623e-01
   -6.90936097e-01  -1.76906650e-01   7.36089658e-01  -4.26749522e-01
    1.79106807e-01   1.04654983e+00  -5.47410759e-01   1.41707302e-01
   -4.27197211e-01   4.38995287e-01   6.02102190e-01  -8.36908946e-01
   -3.24132685e-01  -2.20464352e-01]
 [  2.95097835e-01   9.31491116e-01  -4.96833725e-01  -2.68259132e-02
   -8.72955989e-01   5.74161252e-01  -1.00959215e-01   2.50575391e-01
    2.89752916e-01   4.99488101e-01  -8.97494757e-01   4.84443970e-01
    6.07753941e-02  -5.37061104e-02  -1.85527741e-02   6.60529303e-01
   -2.16726136e-01   2.64013128e-01   7.98510702e-01  -6.06089700e-01
    2.12072594e-02   3.55083378e-01   3.16803955e-01  -3.53846289e-01
   -1.60574541e-01  -8.38332348e-01]
 [  2.92490259e-01   6.57803052e-01   7.14125034e-01  -9.57391074e-02
    5.52516629e-01  -6.09833758e-01   5.08557881e-01  -2.98031981e-01
    2.60417565e-01   9.18654776e-01  -3.00833061e-01   4.09361540e-01
   -1.41455499e+00  -3.72311027e-01   5.81433079e-01   3.28936321e-02
    6.81532109e-01  -3.47992647e-01  -3.89061064e-01   2.84122642e-01
    2.16651436e-01  -5.28522056e-01  -1.05323781e-01   1.26732982e+00
   -7.02922366e-01  -2.40716490e-01]
 [ -1.24168081e+00  -2.44720333e-01   1.22615985e+00  -7.97742245e-01
    6.15364137e-02  -1.32282139e-01   4.12947655e-01   6.21057203e-01
    6.57399617e-01  -2.32876373e-01  -3.39100639e-01   1.78245101e-01
    6.96983550e-01   4.01475781e-01   8.88496901e-01   4.80440797e-01
    3.12255804e-01  -1.97716242e-01   1.22431780e+00  -3.31048352e-01
    9.93933074e-01   2.21966154e-01  -1.89108055e-01   1.05079072e-01
   -9.45992394e-01   5.92874480e-01]
 [  2.01490371e-01   1.74387650e+00  -5.31432697e-01   1.25925816e+00
    7.16537911e-01   3.10535608e-01   6.37028281e-01   7.76696108e-01
    9.32858692e-01   9.62780737e-02  -1.24661382e-01   5.72962066e-01
   -2.60400119e-01   4.04261202e-01   2.15719339e-01  -7.22250571e-02
    2.53361974e-01   3.00101598e-01   2.10159418e-01  -4.55305298e-01
    1.90101682e-01   5.20310952e-02  -1.00004930e+00   6.90870607e-02
    7.30121372e-03   1.04607431e+00]
 [ -4.58793054e-01  -2.82204170e-01  -1.02288172e+00  -5.55739286e-01
    6.31897338e-03  -4.80746008e-01  -8.16865714e-01  -4.03734515e-01
    3.68518030e-01   9.77481208e-01   3.26944379e-01  -1.14947485e+00
   -3.11170045e-01  -1.94473127e-01  -9.40366163e-01   9.73541823e-02
    1.65593878e-01  -3.71139838e-01   8.00743153e-02   6.81849687e-01
    4.16339525e-02   3.94476661e-02   6.60767436e-01   8.57814972e-01
    2.97493974e-01   5.90017998e-01]
 [  4.05504902e-01  -7.32926710e-01   7.03473358e-01   2.91397232e-02
   -1.42470134e+00  -2.13362484e-01   1.62566802e-01  -1.11619502e-01
   -2.36063901e-01  -4.46284968e-01   1.14255839e-01  -3.52664770e-01
    1.34283073e+00   2.73492436e-01  -5.02378761e-01   2.57696139e-01
    9.51841771e-02  -3.64629814e-01  -2.56711180e-01   3.78985177e-01
    5.10993347e-01  -1.65745939e-02   1.01195660e+00  -3.03766828e-01
    8.69304240e-01  -6.10622065e-01]
 [  2.46482966e-02   1.04818567e-01  -8.06482113e-01   7.11296103e-01
    7.28188094e-02  -5.50810724e-01  -3.78288895e-02   3.05158813e-01
    9.97017373e-02   5.63109971e-01   2.98592274e-01  -2.63030411e-01
   -4.22667983e-01   7.48339469e-01  -5.01419114e-01   3.42063499e-03
    6.19315098e-02   8.54808981e-01   3.41537353e-01  -5.58871703e-01
   -9.64385030e-01   3.08214415e-01  -5.22583893e-01  -6.61117197e-02
   -2.47341120e-01   3.83089612e-01]
 [ -3.23766670e-01  -1.25662063e+00  -8.39319433e-01   3.10361037e-01
   -3.05946214e-01  -7.23092373e-01  -2.22396458e-02  -2.50947610e-01
   -4.20570396e-01  -6.74207366e-01  -8.26441793e-01   7.68586155e-01
    7.65052497e-01   5.10983997e-01  -6.80062708e-02  -4.30428433e-01
    2.81736423e-01  -2.27869758e-01  -1.22285312e+00  -9.53621598e-01
   -1.44195882e-02  -9.28516220e-02   4.03442966e-01  -5.38784417e-01
   -1.68871285e+00  -2.59195095e-01]
 [ -1.45591887e-01   2.12910337e-01  -1.26234259e-01  -5.37628717e-01
    2.01448967e-01  -5.28579097e-01   4.12548322e-01  -4.33128838e-01
   -7.96704849e-01  -6.34974516e-02  -1.47128029e-01  -2.48838885e-01
   -2.31806162e-02  -5.86867860e-01  -5.84471881e-02   2.35099259e-01
   -4.62229750e-01  -3.03650067e-01   3.59793728e-02   2.71240709e-01
    1.24673609e-01  -7.13698751e-01   2.73730448e-01  -5.86346576e-01
    1.15510766e+00   4.51352837e-01]
 [ -9.18414450e-01   2.74197587e-01  -7.93560371e-01   4.56585951e-01
   -7.11397239e-01  -9.80294168e-01  -2.38501257e-01   6.84604232e-01
    9.55931267e-02  -6.12951619e-01   4.56842209e-01   6.04890835e-01
    6.42129375e-01   9.14152644e-01  -9.45502755e-02  -3.26778023e-01
    4.19957053e-01  -4.71252073e-02   4.86798826e-03  -2.41844375e-01
   -3.47422400e-01  -7.27303433e-01   3.12633740e-01  -3.12357724e-01
    5.42534049e-01  -6.17522448e-01]
 [  7.90894427e-02   6.84127995e-02  -1.51011394e-03  -5.68283575e-01
    6.75211194e-02   7.33987098e-01  -5.29045114e-01  -1.08655988e-01
   -7.30942623e-01  -6.62001592e-03  -1.03657426e+00   5.91012981e-01
    8.07514279e-01   6.11959861e-02  -8.36472812e-01   2.09319752e-01
    1.90574831e-01  -1.44818146e-01   4.25711798e-02   2.72699487e-01
    3.27631633e-01   6.92140365e-01   8.10854990e-01  -2.66142062e-01
    1.21809788e+00   1.69259771e-01]
 [ -1.14138858e+00  -2.46405542e-01   4.00690600e-01   3.05826983e-01
   -2.26172493e-01  -9.05543443e-01  -3.95848704e-01  -1.79698712e-01
   -6.84027757e-01  -5.97270302e-01   9.55447242e-03   1.43809087e-01
   -2.40606477e-01  -9.62508516e-01  -3.62257758e-01  -5.85033869e-01
   -1.93090366e-01  -7.94804020e-02  -8.33574243e-01   6.93807926e-02
   -9.83823506e-02  -7.42635864e-01  -3.03389322e-01   3.72610979e-01
   -3.30882509e-01  -8.21870675e-01]
 [  1.32631114e-01   2.67899001e-01   6.59224433e-01   3.08081778e-01
    5.94172427e-01  -1.94730489e-01   4.54410115e-01   1.55654901e-01
   -6.52697968e-01  -4.83811109e-01  -2.90281486e-01  -3.24969655e-01
   -9.81527402e-01   7.85658695e-01   7.40265187e-01   1.07339954e-01
    1.49992189e-01   1.29204837e+00   1.13961500e+00   1.34666089e+00
   -5.46963010e-01   1.02893643e+00  -1.37634572e+00   2.89055565e-01
    4.42406986e-01  -8.22098901e-01]
 [ -2.77598956e-01  -5.36676245e-01  -2.30055109e-01   1.59840447e-01
   -1.35347204e+00  -2.87810803e-02  -8.25380468e-01   1.15813465e-02
   -6.78754207e-01   7.19334202e-01  -4.52014324e-01   1.07128151e+00
    4.61455407e-01   1.97391188e-01   3.30318078e-01   1.96284001e-01
    2.75491107e-01   2.02596691e-01   2.41934695e-01   5.73555853e-01
    8.11671575e-01   3.46386158e-02   7.91736962e-01   1.33071793e-02
    1.37476711e-01  -7.55443891e-01]
 [  3.22522491e-01  -6.03775592e-01   9.29310094e-02   7.07654043e-01
   -5.20453394e-01   1.61742480e-01   6.04517185e-01   6.51942435e-01
   -1.00163668e+00  -3.26278881e-03   5.46365416e-01  -4.56016311e-01
    3.16090246e-01  -7.78369145e-01  -1.00388539e-02   4.67711849e-01
   -8.16490601e-01  -2.46338759e-01   6.52166420e-01  -2.09033631e-01
    9.10469136e-01   1.76711003e-01  -1.50961912e-01   1.08653336e-01
    9.45133285e-01  -4.56360126e-01]
 [ -3.83179695e-01   3.93542088e-01   3.91538924e-02  -3.40704466e-02
   -2.70996712e-01   1.36365211e-01   5.31459423e-02  -9.02142915e-02
   -1.88788783e-01   9.23603092e-01  -1.13598542e+00   1.70870084e-01
    3.90350812e-01  -4.58301645e-01   1.43018770e-01  -3.77376395e-01
    8.28795787e-01  -1.76324771e-01   6.73337167e-01   8.93654114e-01
    8.75652982e-01   2.88244734e-01  -1.25089434e+00  -9.32563322e-01
    1.83434133e-02  -1.64801798e-01]
 [  6.23240554e-01  -2.54370283e-01  -2.18546900e-01   4.14374652e-01
    1.96765483e-01  -1.44750582e-01   7.35226932e-01  -1.24015279e+00
    5.93650134e-01  -2.61380288e-01  -9.72430276e-03   8.13341560e-01
   -4.17817488e-02  -3.83798290e-01   4.42713441e-01   4.10242700e-01
    4.06362387e-01  -6.74096363e-01   8.78342274e-01  -2.09773934e-01
   -1.69568150e-02  -4.01720386e-01  -1.81170054e-01  -1.19081856e-01
    1.40889144e+00   1.09381602e-01]
 [  1.04348405e-01   8.35383214e-01  -5.72789117e-01   2.16307765e-01
   -2.12185171e-01   8.05296451e-01  -1.51190292e+00  -1.19183048e-02
    7.03939501e-02  -1.04808717e+00   1.75273831e+00   9.52084773e-02
    3.70172268e-01   4.03052904e-01   5.83405299e-02  -1.05995040e-01
   -3.33499642e-01  -8.92986901e-03   3.11342190e-01  -1.06191668e+00
   -5.77104456e-01   5.28032335e-01   4.26465995e-01   3.23806370e-01
    8.58136347e-01   3.36732682e-01]
 [  7.07802079e-01  -3.41015644e-01   6.74943957e-01   6.16719517e-01
    4.15436646e-01  -5.96710415e-01   4.36373862e-01  -2.12396841e-01
   -3.51633080e-01   5.71624010e-01  -8.47314192e-01  -1.90620729e-01
   -9.04758966e-02   5.90565609e-02   3.37024308e-02   1.55371714e-01
   -2.02977516e-01  -1.68089003e-01  -1.09941281e-01  -1.87186345e-01
   -2.27165573e-02  -5.64884844e-01   1.92543614e-02   3.88491001e-01
   -3.00834445e-01   2.18578416e-01]
 [ -5.19833145e-01  -2.75826382e-01   7.07852268e-02  -5.58959853e-01
    8.83057910e-01  -4.59730442e-01  -2.23340266e-01   5.30606645e-01
    7.35059360e-01  -6.34280299e-02   6.86775474e-01  -4.24249854e-01
   -1.65618152e-01  -8.85514168e-01  -7.59649570e-01  -6.60601646e-02
   -3.40367029e-02   4.64195278e-01  -5.17058195e-01  -6.98017752e-01
    1.00455256e+00   7.83463860e-01   8.61710648e-01   1.00197831e-01
    1.34114216e-01   4.94257109e-01]
 [ -1.06457727e+00   2.71736181e-01   1.14729590e+00   1.57053018e-01
   -2.92415868e-01   2.94911923e-02   4.16924355e-01  -1.55223887e-01
    5.72897166e-01   1.98848977e-01  -4.85205890e-01  -1.26741000e+00
   -1.07888042e+00   5.61206661e-01   3.80742568e-01   1.28300171e-01
   -3.02371094e-01  -3.24552296e-01   1.80008350e-01   1.32387535e-01
    1.32288731e-01  -5.15859534e-01   7.86042938e-01   9.03999325e-02
   -1.29019085e+00   1.15774592e+00]
 [  5.54250025e-01   7.63744964e-01   4.24096191e-01   1.02918610e+00
    8.39871251e-01  -4.16680790e-01  -6.98439761e-02  -7.59910198e-01
   -3.01612571e-01   2.55481297e-01  -2.17889023e-01  -1.26685138e-01
    5.31404325e-01  -7.74198913e-01  -2.68934549e-01  -9.28012294e-01
    4.25801989e-01   1.84818029e-01  -1.47212217e-02   7.54200258e-01
    5.66023568e-02   5.34186888e-01  -2.52641975e-01  -4.28177700e-01
    1.83868537e-01   1.46365856e+00]
 [ -3.85197319e-01  -1.41280510e-01   6.86794267e-01  -6.26750590e-01
   -2.17941010e-01   9.62085447e-02   6.38026065e-01   5.75339654e-01
   -5.30155179e-02   1.63698773e-01  -2.15805410e-01   2.37926116e-01
   -7.32696378e-02  -4.51405435e-01   9.47938002e-01  -5.24977304e-01
    3.53293633e-01   4.03930203e-01   3.25657971e-01  -4.91792817e-01
    5.94638929e-01   2.89541976e-01   6.68342162e-01   2.98242446e-01
    8.58341024e-01  -6.17606956e-01]
 [  3.92621959e-01   4.28325228e-01   1.11890696e+00   3.45749930e-01
    6.08708807e-01   3.02922940e-01   3.47479411e-01  -5.13264305e-01
   -8.75702642e-02  -5.45474744e-01  -6.87340710e-01   2.43121021e-01
   -5.06695468e-01  -6.40170000e-01   6.70035788e-02   2.74292298e-01
    4.44427999e-02   2.85674875e-01   1.41158731e-01  -7.20614610e-01
   -7.65940809e-01   5.61195753e-01   1.94147573e-01  -2.40592648e-01
    1.59248566e-01   6.36952088e-01]
 [  2.04626135e-02  -3.95907455e-01  -5.98539461e-02  -6.64346814e-01
    2.68116335e-01   1.93087094e-01  -9.27927825e-02   1.65747780e-01
   -1.93080180e-01  -5.34842417e-01  -2.58420025e-02  -1.08600959e+00
   -2.04747965e-01  -2.58214735e-02  -1.17805371e+00   2.58147952e-02
   -1.61171631e+00  -3.30542773e-01  -6.64504058e-02  -6.51765610e-02
   -1.61049550e-01  -3.41969434e-01  -5.21790246e-01   9.03791990e-01
    4.44260199e-02  -1.28138775e-01]
 [  2.12691557e-01   1.36248312e+00   3.89920620e-01   4.15118128e-01
   -1.93369297e-01   1.45365851e+00   3.90617969e-01  -4.56162376e-01
    1.04788932e-01  -1.42607735e-01  -1.87404760e-02   4.29210977e-01
   -2.62832276e-01  -5.05869933e-01   5.90629690e-01  -1.41999684e-01
    1.38059286e+00   1.98689251e-01   6.94224348e-02   1.31806741e+00
   -1.12605589e-01  -1.15656684e+00  -1.12765556e+00   1.60307666e-02
    4.02079385e-01   1.17475723e-01]
 [ -2.04114734e-01  -1.57515735e+00  -1.99618244e-01   5.01540851e-01
   -4.71115249e-02   5.82951629e-01  -7.94343942e-01  -5.77944467e-01
    1.00996989e+00   3.28413704e-01  -8.65031108e-01   5.40100872e-01
   -3.67389940e-01   9.89709967e-01   1.94229452e-01  -1.10032514e+00
   -4.26230317e-01   7.26305058e-01  -8.17737290e-01   7.83744820e-02
   -6.63586990e-01   6.41434988e-02  -4.14433923e-01  -5.50787061e-01
   -3.36710950e-01  -2.64086999e-01]
 [  8.73257944e-01   3.89790277e-01  -1.89054935e-01   4.00753363e-01
    7.34784924e-01   2.96685366e-01   9.35301131e-01  -2.36177396e-02
    8.97751552e-01   7.67284802e-01   4.22425660e-01   5.05791964e-01
   -1.44531392e-01  -2.50355830e-01   7.17477414e-01  -7.67938832e-02
    3.08704776e-01   1.27065014e-01  -1.01774692e-02   2.17906737e-01
    1.47303963e-01   2.27531671e-01   1.43258529e-01   1.72244819e-01
   -1.61040825e-01   2.93321861e-01]
 [  3.13465560e-01  -4.43824716e-01  -7.14027807e-01  -4.74562743e-01
    3.73992839e-01   4.67841023e-01  -9.19493517e-01  -2.99037923e-01
    9.80896931e-01  -5.02655089e-01  -1.11349208e-02   3.06120841e-01
